properties{

tile{
  layer = 0,
  x = 192,
  y = 872,
  width = 32,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 840,
  width = 32,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 192,
  y = 856,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 384,
  y = 872,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 96,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 88,
  y = 864,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 32,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 32,
  height = 32,
  pattern = "164",
}

tile{
  layer = 0,
  x = 40,
  y = 832,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 8,
  height = 32,
  pattern = "159",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 8,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 40,
  y = 864,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 88,
  y = 832,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 0,
  x = 88,
  y = 792,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 40,
  y = 792,
  width = 48,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 40,
  y = 776,
  width = 48,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 32,
  y = 776,
  width = 8,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 88,
  y = 776,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 32,
  y = 792,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 160,
  pattern = "97",
}

tile{
  layer = 0,
  x = 32,
  y = 824,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 88,
  y = 824,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2880,
  y = 32,
  width = 16,
  height = 112,
  pattern = "125",
}

tile{
  layer = 0,
  x = 848,
  y = 1456,
  width = 384,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 2096,
  y = 32,
  width = 384,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2096,
  y = 0,
  width = 384,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1664,
  y = 480,
  width = 416,
  height = 240,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1248,
  y = 480,
  width = 416,
  height = 240,
  pattern = "232",
}

tile{
  layer = 0,
  x = 1440,
  y = 544,
  width = 128,
  height = 192,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1424,
  y = 480,
  width = 160,
  height = 32,
  pattern = "181",
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 416,
  height = 248,
  pattern = "232",
}

tile{
  layer = 0,
  x = 432,
  y = 776,
  width = 384,
  height = 128,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 352,
  height = 224,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1376,
  y = 720,
  width = 1120,
  height = 192,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 1280,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 1472,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 1472,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 1472,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 1472,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 128,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1008,
  y = 1024,
  width = 160,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1408,
  y = 1816,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2048,
  y = 2768,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 2064,
  y = 2776,
  width = 24,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1920,
  y = 2288,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1840,
  y = 2408,
  width = 96,
  height = 32,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 1848,
  y = 2408,
  width = 64,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1696,
  y = 2160,
  width = 256,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1376,
  y = 1680,
  width = 384,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1744,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1664,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1680,
  y = 1744,
  width = 64,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1376,
  y = 1728,
  width = 384,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1376,
  y = 1696,
  width = 384,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1760,
  y = 1680,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1760,
  y = 1712,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1760,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1776,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1856,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1968,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 2064,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1872,
  y = 1680,
  width = 32,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1904,
  y = 1680,
  width = 224,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1976,
  y = 1728,
  width = 96,
  height = 48,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1976,
  y = 1776,
  width = 96,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1984,
  y = 1736,
  width = 80,
  height = 72,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2128,
  y = 1680,
  width = 32,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2128,
  y = 1760,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1536,
  y = 1856,
  width = 144,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1536,
  y = 1728,
  width = 144,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1680,
  y = 1856,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1680,
  y = 1744,
  width = 16,
  height = 112,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1536,
  y = 1744,
  width = 144,
  height = 112,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1528,
  y = 1880,
  width = 160,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1528,
  y = 1864,
  width = 160,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1688,
  y = 1864,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1688,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2128,
  y = 1776,
  width = 8,
  height = 64,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 2128,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 2136,
  y = 1848,
  width = 80,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1696,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1720,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1704,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1696,
  y = 1776,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1784,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1696,
  y = 1800,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1736,
  y = 1768,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2160,
  y = 1680,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2192,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 2176,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 2224,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 2176,
  y = 1680,
  width = 64,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2176,
  y = 1728,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2176,
  y = 1696,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2240,
  y = 1680,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2256,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 2336,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 2128,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2160,
  y = 1856,
  width = 64,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1856,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 2216,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 2192,
  y = 1912,
  width = 32,
  height = 32,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 2200,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 2192,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2192,
  y = 1936,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 2192,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2192,
  y = 1896,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 2216,
  y = 1856,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 2208,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2208,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 2208,
  y = 1864,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2208,
  y = 1880,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 2336,
  y = 1680,
  width = 128,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2336,
  y = 1696,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2352,
  y = 1712,
  width = 8,
  height = 176,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 2368,
  y = 1904,
  width = 112,
  height = 48,
  pattern = "139",
}

tile{
  layer = 0,
  x = 2480,
  y = 1904,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 2352,
  y = 1904,
  width = 16,
  height = 48,
  pattern = "138",
}

tile{
  layer = 0,
  x = 2480,
  y = 1952,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 2368,
  y = 1952,
  width = 112,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 2352,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 2352,
  y = 1952,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 2368,
  y = 1888,
  width = 112,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 2480,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 2352,
  y = 1960,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2360,
  y = 1960,
  width = 128,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2352,
  y = 1992,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2488,
  y = 1960,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 2360,
  y = 1992,
  width = 128,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 2488,
  y = 1992,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2368,
  y = 2016,
  width = 96,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2464,
  y = 2016,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2368,
  y = 2016,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2368,
  y = 2000,
  width = 96,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 2464,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 2368,
  y = 2048,
  width = 96,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 2464,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 2480,
  y = 2016,
  width = 16,
  height = 112,
  pattern = "33",
}

tile{
  layer = 0,
  x = 2480,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 2480,
  y = 2144,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 2368,
  y = 2144,
  width = 112,
  height = 48,
  pattern = "139",
}

tile{
  layer = 0,
  x = 2352,
  y = 2144,
  width = 16,
  height = 48,
  pattern = "138",
}

tile{
  layer = 0,
  x = 2480,
  y = 2128,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 2352,
  y = 2128,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 2368,
  y = 2128,
  width = 112,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 2352,
  y = 2192,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 2488,
  y = 2232,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2360,
  y = 2200,
  width = 128,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 2360,
  y = 2232,
  width = 128,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 2368,
  y = 2192,
  width = 112,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 2352,
  y = 2200,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2488,
  y = 2200,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 2480,
  y = 2192,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 2352,
  y = 2232,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 2368,
  y = 2016,
  width = 112,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 2368,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 2368,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 2352,
  y = 2024,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 2352,
  y = 2056,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2352,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 2352,
  y = 2000,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 2352,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2360,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 2352,
  y = 2080,
  width = 16,
  height = 24,
  pattern = "146",
}

tile{
  layer = 0,
  x = 2352,
  y = 2096,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 2216,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 2216,
  y = 1928,
  width = 8,
  height = 144,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1680,
  width = 16,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1808,
  y = 1880,
  width = 48,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1808,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1816,
  y = 1880,
  width = 48,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1808,
  y = 1888,
  width = 32,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1840,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1856,
  y = 1888,
  width = 16,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1808,
  y = 1888,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1808,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1824,
  y = 1904,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1824,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1808,
  y = 1912,
  width = 16,
  height = 48,
  pattern = "151",
}

tile{
  layer = 0,
  x = 1824,
  y = 1928,
  width = 16,
  height = 32,
  pattern = "151",
}

tile{
