properties{
  y = 160,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 32,
  pattern = "22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 56,
  pattern = "160",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 56,
  pattern = "159",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 56,
  pattern = "164",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 56,
  pattern = "162",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 56,
  pattern = "166",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 64,
  height = 64,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 32,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 32,
  height = 16,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 32,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 32,
  height = 16,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 32,
  height = 80,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 48,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 32,
  height = 32,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = -40,
  y = 192,
  width = 24,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = -40,
  y = 184,
  width = 24,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 208,
  height = 320,
  pattern = "grass_light",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 192,
  height = 16,
  pattern = "24",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 320,
  pattern = "21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 64,
  height = 16,
  pattern = "18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 8,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 32,
  height = 16,
  pattern = "18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 32,
  pattern = "21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 32,
  height = 16,
  pattern = "18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 32,
  pattern = "21",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 96,
  height = 16,
  pattern = "18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 216,
  y = 376,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 8,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 96,
  height = 16,
  pattern = "18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 96,
  height = 16,
  pattern = "12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 32,
  height = 16,
  pattern = "18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 64,
  pattern = "22",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 544,
  height = 16,
  pattern = "18",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 208,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 24,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 24,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 24,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 24,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 24,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 24,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 24,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 24,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 240,
  height = 32,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 32,
  height = 48,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 16,
  height = 16,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 16,
  height = 16,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 16,
  height = 16,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 16,
  height = 16,
  pattern = "stone_tile_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 24,
  pattern = "61",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 16,
  height = 24,
  pattern = "61",
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 208,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 16,
  height = 24,
  pattern = "61",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 16,
  height = 24,
  pattern = "61",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 16,
  height = 24,
  pattern = "61_2",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 16,
  height = 24,
  pattern = "61_2",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 32,
  height = 32,
  pattern = "statue_base",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 32,
  height = 32,
  pattern = "statue_4",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 16,
  height = 24,
  pattern = "61_2",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 24,
  pattern = "61",
}

destination{
  name = "from_waking_world",
  layer = 0,
  x = 272,
  y = 269,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 368,
  y = 160,
  width = 24,
  height = 16,
  destination_map = "central_yarntown/central_yarntown",
  destination = "from_clinic",
}

teletransporter{
  layer = 0,
  x = 416,
  y = 160,
  width = 24,
  height = 16,
  destination_map = "central_yarntown/central_yarntown",
  destination = "lantern_gilbert",
}

npc{
  name = "doll",
  layer = 0,
  x = 248,
  y = 197,
  direction = 3,
  subtype = 1,
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 320,
  y = 72,
  width = 64,
  height = 40,
  pattern = "191",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 64,
  height = 40,
  pattern = "191",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 64,
  height = 40,
  pattern = "191",
}

tile{
  layer = 1,
  x = 296,
  y = 296,
  width = 64,
  height = 40,
  pattern = "191",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 64,
  height = 40,
  pattern = "191",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 64,
  height = 40,
  pattern = "191",
}

tile{
  layer = 1,
  x = -40,
  y = 168,
  width = 24,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 344,
  y = 248,
  width = 64,
  height = 40,
  pattern = "191",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 24,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 24,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 464,
  y = 128,
  width = 24,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 24,
  height = 16,
  pattern = "189",
}

