background_color{ 85, 87, 83 }
tile_pattern{
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "135",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 472,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "136",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "139",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 488,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "146",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 24,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "147",
  ground = "wall_top_right",
  default_layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "149",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "14_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "150",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "152",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 504,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 504,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "156",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "156_2",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "162",
  ground = "ladder",
  default_layer = 0,
  x = 120,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "163",
  ground = "ladder",
  default_layer = 0,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "164",
  ground = "ladder",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "165",
  ground = "ladder",
  default_layer = 0,
  x = 128,
  y = 408,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "166",
  ground = "ladder",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "167",
  ground = "ladder",
  default_layer = 0,
  x = 144,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 200,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 328,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 360,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "172_2",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 360,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 352,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "173_2",
  ground = "wall",
  default_layer = 1,
  x = 232,
  y = 352,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 336,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 328,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 232,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 168,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 32,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "3_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 208,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 320,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "45_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 280,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "46_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 280,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 320,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 280,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4_4",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_2",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_3",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 312,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_2",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 312,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_3",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_4",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "53_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 328,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "54_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 344,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 312,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "55_2",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 328,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 328,
  width = 32,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 264,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "5_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "5_4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 240,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = { 192, 208, 224, 240 },
  y = { 112, 112, 112, 112 },
  width = 16,
  height = 24,
  frame_delay = 220,
}

tile_pattern{
  id = "61_2",
  ground = "wall",
  default_layer = 0,
  x = { 192, 208, 224, 240 },
  y = { 136, 136, 136, 136 },
  width = 16,
  height = 24,
  frame_delay = 220,
}

tile_pattern{
  id = "62",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 312,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "62_2",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "63",
  ground = "low_wall",
  default_layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "63_2",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 296,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "64",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64_2",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64_3",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64_4",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 312,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "6_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 184,
  width = 16,
