background_color{ 85, 87, 83 }
tile_pattern{
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "45_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "46_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 216,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 256,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 240,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 216,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 272,
  width = 32,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_2",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_3",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "51_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 248,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_2",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 248,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_3",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52_4",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 224,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 264,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 248,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 264,
  width = 32,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 200,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "5_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 176,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = { 192, 208, 224, 240 },
  y = { 48, 48, 48, 48 },
  width = 16,
  height = 24,
  frame_delay = 220,
}

tile_pattern{
  id = "61_2",
  ground = "wall",
  default_layer = 0,
  x = { 192, 208, 224, 240 },
  y = { 72, 72, 72, 72 },
  width = 16,
  height = 24,
  frame_delay = 220,
}

tile_pattern{
  id = "62",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "62_2",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "63",
  ground = "low_wall",
  default_layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "63_2",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "64",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64_2",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64_3",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "64_4",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 248,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 152,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "80",
  ground = "grass",
  default_layer = 0,
  x = { 208, 224, 240 },
  y = { 0, 0, 0 },
  width = 16,
  height = 16,
  frame_delay = 400,
  mirror_loop = true,
}

tile_pattern{
  id = "81",
  ground = "grass",
  default_layer = 0,
  x = { 192, 200, 208, 216 },
  y = { 24, 24, 24, 24 },
  width = 8,
  height = 24,
  frame_delay = 370,
}

tile_pattern{
  id = "82",
  ground = "grass",
  default_layer = 0,
  x = { 224, 232, 240, 248 },
  y = { 32, 32, 32, 32 },
  width = 8,
  height = 16,
  frame_delay = 340,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

