properties{
  layer = 0,
  x = 400,
  y = 24,
  width = 48,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 48,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 64,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 64,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 216,
  y = -24,
  width = 16,
  height = 32,
  pattern = "4_3",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 32,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 264,
  y = -24,
  width = 16,
  height = 32,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 232,
  y = -24,
  width = 32,
  height = 32,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 392,
  y = 8,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 392,
  y = -24,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 376,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = -24,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = -16,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 16,
  height = 64,
  pattern = "32",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 16,
  height = 64,
  pattern = "33",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 32,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 32,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 384,
  y = 216,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 64,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 64,
  pattern = "13",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 64,
  pattern = "13",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 64,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 96,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 128,
  y = -8,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 112,
  y = -8,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 32,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 32,
  height = 8,
  pattern = "76",
}

tile{
  layer = 0,
  x = 256,
  y = -16,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 200,
  y = -8,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 280,
  y = -8,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 16,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 48,
  height = 64,
  pattern = "139",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 16,
  height = 64,
  pattern = "138",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 16,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 64,
  pattern = "236_2",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 16,
  height = 24,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 24,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = -16,
  y = 152,
  width = 16,
  height = 48,
  pattern = "139",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = -16,
  y = 136,
  width = 16,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = -16,
  y = 200,
  width = 16,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = -24,
  y = 208,
  width = 32,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = -24,
  y = 224,
  width = 32,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 48,
  height = 32,
  pattern = "240_2",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 48,
  height = 32,
  pattern = "240_3",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 48,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 48,
  height = 16,
  pattern = "55",
}

enemy{
  layer = 0,
  x = 40,
  y = 237,
  direction = 0,
  breed = "brick_troll",
}

tile{
  layer = 1,
  x = 64,
  y = 112,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 72,
  y = 112,
  width = 48,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 48,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 8,
  height = 16,
  pattern = "52_3",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 64,
  height = 40,
  pattern = "191",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 64,
  height = 40,
  pattern = "191",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 96,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 456,
  y = 16,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 64,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 16,
  height = 32,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 16,
  height = 32,
  pattern = "85",
}

tile{
  layer = 1,
  x = 248,
  y = 208,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 16,
  height = 32,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 16,
  height = 32,
  pattern = "85",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 32,
  pattern = "84",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 32,
  pattern = "85_2",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 32,
  pattern = "85",
}

tile{
  layer = 1,
  x = 8,
  y = 128,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = -24,
  y = 128,
  width = 32,
  height = 8,
  pattern = "155",
}

