properties{
tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 128,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 128,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
  pattern = "182",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 128,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "162",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 96,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 96,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  pattern = "166",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 64,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 64,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 64,
  y = -32,
  width = 16,
  height = 64,
  pattern = "138",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 32,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 128,
  height = 8,
  pattern = "205_3",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 48,
  height = 32,
  pattern = "240_2",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 160,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 160,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 112,
  height = 8,
  pattern = "205_3",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 160,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 112,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 48,
  height = 224,
  pattern = "223",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 8,
  height = 112,
  pattern = "195",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 8,
  height = 64,
  pattern = "218",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 8,
  pattern = "219",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "215_2",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 16,
  height = 16,
  pattern = "215_2",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 8,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 8,
  height = 32,
  pattern = "195",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 8,
  height = 8,
  pattern = "201",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 8,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 48,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 48,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 48,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "236_2",
}

tile{
  layer = 0,
  x = 352,
  y = -8,
  width = 16,
  height = 24,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 24,
  pattern = "238_2",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 32,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 8,
  height = 8,
  pattern = "199",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 32,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
  pattern = "201",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 8,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 32,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 8,
  y = 24,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 32,
  height = 8,
  pattern = "198",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "200",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "199",
}

tile{
  layer = 0,
  x = 8,
  y = 136,
  width = 32,
  height = 8,
  pattern = "197",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 8,
  height = 8,
  pattern = "202",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 8,
  height = 8,
  pattern = "201",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 8,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 8,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 32,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 16,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 16,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 32,
  height = 48,
  pattern = "88",
}

tile{
  layer = 1,
  x = 144,
  y = -56,
  width = 128,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 344,
  y = -56,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 280,
  y = -56,
  width = 64,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 272,
  y = -56,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 136,
  y = -56,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 1,
  x = 72,
  y = -56,
  width = 64,
  height = 8,
  pattern = "155",
}

tile{
  layer = 1,
  x = 64,
  y = -56,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 64,
  height = 16,
  pattern = "55",
}

tile{
  layer = 1,
  x = 272,
  y = 176,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 8,
  height = 16,
  pattern = "52_2",
}

tile{
  layer = 1,
  x = 280,
  y = 176,
  width = 64,
  height = 16,
  pattern = "55",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 248,
  y = 184,
  width = 48,
  height = 32,
  pattern = "240_3",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 160,
  y = 200,
  width = 8,
  height = 16,
  pattern = "52_4",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 48,
  height = 64,
  pattern = "103",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 48,
  height = 32,
  pattern = "223",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 8,
  height = 32,
  pattern = "218",
}

tile{
  layer = 1,
  x = 376,
  y = 128,
  width = 16,
  height = 8,
  pattern = "217",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 8,
  height = 8,
  pattern = "216",
}

tile{
  layer = 1,
  x = -8,
  y = -16,
  width = 64,
  height = 40,
  pattern = "191",
}

tile{
  layer = 1,
  x = -8,
  y = 72,
  width = 64,
  height = 40,
  pattern = "191",
}

